"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1602","API 15: Login registered User (login)","Automation excersize API:","Thu Dec 26 05:32:08 GMT 2024","passed","Thu Dec 26 05:32:10 GMT 2024","","","",""
"","1780","Should measure totalBlockingTime for /user/admin/builds","Performance with unified command","Thu Dec 26 05:36:20 GMT 2024","passed","Thu Dec 26 05:36:22 GMT 2024","","","",""
"","2381","TC_00.001.06 | Verify a new Freestyle Project can be created from a new Folder","US_00.001 | New item > Create Freestyle Project","Thu Dec 26 05:34:05 GMT 2024","passed","Thu Dec 26 05:34:08 GMT 2024","","","",""
"","3538","TC_00.000.07 | Verify new item can only be created using unique item names","US_00.000 | New Item > Create New item","Thu Dec 26 05:34:31 GMT 2024","passed","Thu Dec 26 05:34:34 GMT 2024","","","",""
"","24","TC_14.002.19 | Verify the search results for Lower and Uppercase characters are the same when insensitive search option is activated","US_14.002 | Header > Search Box","Thu Dec 26 05:36:15 GMT 2024","skipped","Thu Dec 26 05:36:15 GMT 2024","","","",""
"","1811","Should load /user/admin/ page with resourceTiming less than 500ms","Performance with unified command","Thu Dec 26 05:35:13 GMT 2024","passed","Thu Dec 26 05:35:14 GMT 2024","","","",""
"","1223","Should return response for /user/admin/configure in less than 500 milliseconds","Performance with unified command","Thu Dec 26 05:35:29 GMT 2024","passed","Thu Dec 26 05:35:30 GMT 2024","","","",""
"","393","API 13.1: GET Updated User Account by email","Automation excersize API CRUD:","Thu Dec 26 05:32:12 GMT 2024","passed","Thu Dec 26 05:32:12 GMT 2024","","","",""
"","5201","TC_01.004.05 | Cancel deletion","US_01.004 | FreestyleProject > Delete Project","Thu Dec 26 05:33:08 GMT 2024","passed","Thu Dec 26 05:33:13 GMT 2024","","","",""
"","1198","Should return response for /view/all/builds in less than 500 milliseconds","Performance with unified command","Thu Dec 26 05:34:46 GMT 2024","passed","Thu Dec 26 05:34:47 GMT 2024","","","",""
"","1878","Should measure paint timings for /user/admin/configure","Performance with unified command","Thu Dec 26 05:35:32 GMT 2024","passed","Thu Dec 26 05:35:34 GMT 2024","","","",""
"","1132","Provide context as Array of HTML Elements","Accessibility","Thu Dec 26 05:33:26 GMT 2024","passed","Thu Dec 26 05:33:28 GMT 2024","","","",""
"","1545","All levels of severity","Accessibility","Thu Dec 26 05:33:13 GMT 2024","passed","Thu Dec 26 05:33:15 GMT 2024","","","",""
"","1882","Should load /me/my-views/view/all/ page in less than 2 second","Performance with unified command","Thu Dec 26 05:34:56 GMT 2024","passed","Thu Dec 26 05:34:58 GMT 2024","","","",""
"","4536","TC_01.004.12 | Verify confirmation message appears after attempting to delete a project","US_01.004 | FreestyleProject > Delete Project","Thu Dec 26 05:33:48 GMT 2024","passed","Thu Dec 26 05:33:53 GMT 2024","","","",""
"","1411","Custom colors by severity","Accessibility","Thu Dec 26 05:33:15 GMT 2024","passed","Thu Dec 26 05:33:16 GMT 2024","","","",""
"","2085","TC_02.004.04 | Verify the choice of the pipeline script directly in Jenkins, using the editor","US_02.004 | Pipeline > Pipeline Configuration","Thu Dec 26 05:32:43 GMT 2024","passed","Thu Dec 26 05:32:45 GMT 2024","","","",""
"","2222","TC_00.001.07 | Verify that duplicate names are not accepted during project creation","US_00.001 | New item > Create Freestyle Project","Thu Dec 26 05:33:53 GMT 2024","passed","Thu Dec 26 05:33:56 GMT 2024","","","",""
"","1843","Should load /user/admin/builds page with resourceTiming less than 500ms","Performance with unified command","Thu Dec 26 05:36:10 GMT 2024","passed","Thu Dec 26 05:36:12 GMT 2024","","","",""
"","1801","Should load /me/my-views/view/all/ page with resourceTiming less than 500ms","Performance with unified command","Thu Dec 26 05:34:58 GMT 2024","passed","Thu Dec 26 05:35:00 GMT 2024","","","",""
"","1800","Should measure largestContentfulPaint for /","Performance with unified command","Thu Dec 26 05:34:22 GMT 2024","passed","Thu Dec 26 05:34:24 GMT 2024","","","",""
"","1838","Should measure largestContentfulPaint for /user/admin/my-views/view/all/","Performance with unified command","Thu Dec 26 05:35:48 GMT 2024","passed","Thu Dec 26 05:35:50 GMT 2024","","","",""
"","1263","TC_14.002.07 | Verify the search box provides auto-completion","US_14.002 | Header > Search Box","Thu Dec 26 05:35:52 GMT 2024","passed","Thu Dec 26 05:35:54 GMT 2024","","","",""
"","23741","TC_01.002-01 | User receives an Error when the new name is invalid","US_01.002 | FreestyleProject > Rename Project","Thu Dec 26 05:35:02 GMT 2024","passed","Thu Dec 26 05:35:26 GMT 2024","","","",""
"","2062","TC_00.000.02 | Create new item from ""Create a job"" button","US_00.000 | New Item > Create New item","Thu Dec 26 05:34:22 GMT 2024","passed","Thu Dec 26 05:34:24 GMT 2024","","","",""
"","1268","TC_00.002.02 | Pipeline item type is highlighted when selected","US_00.002 | New Item > Create Pipeline Project","Thu Dec 26 05:34:59 GMT 2024","passed","Thu Dec 26 05:35:01 GMT 2024","","","",""
"","1770","TC_04.001.12 | Verify that there is ""Display Name"" field and hint sign in the Configure section","US_04.001 | Folder > Rename Folder","Thu Dec 26 05:32:23 GMT 2024","passed","Thu Dec 26 05:32:25 GMT 2024","","","",""
"","1084","API 1: Get All Products List (productsList)","Automation excersize API:","Thu Dec 26 05:32:02 GMT 2024","passed","Thu Dec 26 05:32:03 GMT 2024","","","",""
"","977","TC_14.002.10 | Verify that the warning message is displayed when no matches are found","US_14.002 | Header > Search Box","Thu Dec 26 05:35:57 GMT 2024","passed","Thu Dec 26 05:35:58 GMT 2024","","","",""
"","804","TC_14.003.06 | The logout process should complete within 1 second under normal conditions","US_14.003 | Header > Log out option","Thu Dec 26 05:35:37 GMT 2024","passed","Thu Dec 26 05:35:37 GMT 2024","","","",""
"","1913","Should measure paint timings for /view/all/newJob","Performance with unified command","Thu Dec 26 05:34:34 GMT 2024","passed","Thu Dec 26 05:34:36 GMT 2024","","","",""
"","1824","Should load /user/admin/configure page with size less than 1 MB","Performance with unified command","Thu Dec 26 05:35:30 GMT 2024","passed","Thu Dec 26 05:35:32 GMT 2024","","","",""
"","1799","Should measure totalBlockingTime for /user/admin/configure","Performance with unified command","Thu Dec 26 05:35:38 GMT 2024","passed","Thu Dec 26 05:35:39 GMT 2024","","","",""
"","1828","Should measure paint timings for /view/all/builds","Performance with unified command","Thu Dec 26 05:34:49 GMT 2024","passed","Thu Dec 26 05:34:51 GMT 2024","","","",""
"","377","API 12.2: POST To Verify Login with Deleted User Account","Automation excersize API CRUD:","Thu Dec 26 05:32:14 GMT 2024","passed","Thu Dec 26 05:32:15 GMT 2024","","","",""
"","801","TC_13.003.05 | User can access account settings in the dropdown menu next to the username","US_13.003 | User > Config","Thu Dec 26 05:33:03 GMT 2024","passed","Thu Dec 26 05:33:04 GMT 2024","","","",""
"","2257","TC_08.001.02 | The build is triggered from the Pipeline's dropdown menu","US_08.001 | Build history > Start to build a project","Thu Dec 26 05:32:40 GMT 2024","passed","Thu Dec 26 05:32:42 GMT 2024","","","",""
"","414","API 4: PUT To All Brands List (brandsList)","Automation excersize API:","Thu Dec 26 05:32:04 GMT 2024","passed","Thu Dec 26 05:32:05 GMT 2024","","","",""
"","1969","TC_01.002.07 | Verify duplicate names are rejected when renaming a project","US_01.002 | FreestyleProject > Rename Project","Thu Dec 26 05:35:00 GMT 2024","passed","Thu Dec 26 05:35:02 GMT 2024","","","",""
"","4508","TC_01.004.15 | Verify user cancels Project deletion","US_01.004 | FreestyleProject > Delete Project","Thu Dec 26 05:33:27 GMT 2024","passed","Thu Dec 26 05:33:32 GMT 2024","","","",""
"","1843","Should measure cumulativeLayoutShift for /me/my-views/view/all/","Performance with unified command","Thu Dec 26 05:35:07 GMT 2024","passed","Thu Dec 26 05:35:09 GMT 2024","","","",""
"","1849","Should load /user/admin/builds page in less than 2 second","Performance with unified command","Thu Dec 26 05:36:08 GMT 2024","passed","Thu Dec 26 05:36:10 GMT 2024","","","",""
"","3704","TC_01.006.05 | Move project from the Dashboard to Folder","US_01.006 | FreestyleProject > Move project","Thu Dec 26 05:34:17 GMT 2024","passed","Thu Dec 26 05:34:20 GMT 2024","","","",""
"","2580","TC_08.001.02 | The build is triggered from the Multi-configuration project's dropdown menu","US_08.001 | Build history > Start to build a project","Thu Dec 26 05:32:42 GMT 2024","passed","Thu Dec 26 05:32:45 GMT 2024","","","",""
"","4688","TC_01.004.10 | Verify Freestyle Project is deleted from Dashboard page","US_01.004 | FreestyleProject > Delete Project","Thu Dec 26 05:33:13 GMT 2024","passed","Thu Dec 26 05:33:18 GMT 2024","","","",""
"","2604","Checks the Multi-configuration project page contains search field","Checking parametrization","Thu Dec 26 05:33:16 GMT 2024","passed","Thu Dec 26 05:33:19 GMT 2024","","","",""
"","1816","Default analysis","Accessibility","Thu Dec 26 05:33:12 GMT 2024","passed","Thu Dec 26 05:33:13 GMT 2024","","","",""
"","424","API 2: POST To All Products List (productsList)","Automation excersize API:","Thu Dec 26 05:32:03 GMT 2024","passed","Thu Dec 26 05:32:04 GMT 2024","","","",""
